company,location_hq,num_laid_off,date,percentage_laid_off,industry,source,stage,funds_raised_millions,country,date_added
Monarch Tractor,SF Bay Area,102.0,2025-11-19,,Other,https://techcrunch.com/2025/11/19/monarch-tractor-preps-for-layoffs-and-warns-employees-it-may-shut-down/,Unknown,214.0,United States,2025-11-23T10:42:28.000Z
Pleo,"Copenhagen, Non-U.S.",100.0,2025-11-19,0.12,Finance,https://tech.eu/2025/11/19/expense-management-firm-pleo-hit-by-layoffs/,Series C,428.0,Denmark,2025-11-23T10:40:46.000Z
UKG,"Montevideo, Non-U.S.",300.0,2025-11-18,,HR,https://www.elobservador.com.uy/cafe-y-negocios/la-multinacional-ukg-cierra-sus-operaciones-uruguay-y-despide-300-profesionales-n6025098,Unknown,,Uruguay,2025-11-23T10:44:33.000Z
Culture Amp,"Melbourne, Non-U.S.",60.0,2025-11-18,0.06,HR,https://www.capitalbrief.com/article/culture-amp-lays-off-6-of-its-staff-globally-as-it-focuses-on-new-ai-products-3d5073ac-879a-4e01-9a08-a513ead8834b/,Series F,257.0,Australia,2025-11-23T10:40:02.000Z
Veson Nautical,Boston,,2025-11-18,0.2,Other,https://www.tradewindsnews.com/technology/veson-nautical-acknowledges-staff-cuts-after-growth-spurt/2-1-1902984,Private Equity,,United States,2025-11-23T10:45:34.000Z
Playtika,"Tel Aviv, Non-U.S.",700.0,2025-11-17,0.2,Consumer,https://www.calcalistech.com/ctechnews/article/h1y4ejyg11g,Post-IPO,,Israel,2025-11-23T10:39:24.000Z
Pipe,SF Bay Area,200.0,2025-11-16,0.5,Finance,https://fintechbusinessweekly.substack.com/p/celtic-bank-faces-another-lawsuit,Series D,453.0,United States,2025-11-17T03:35:02.000Z
Flipkart,"Bengaluru, Non-U.S.",40.0,2025-11-16,,Retail,https://www.calcalistech.com/ctechnews/article/sk7ktewxwg,Acquired,12900.0,India,2025-11-17T03:33:55.000Z
BharatAgri,"Mumbai, Non-U.S.",37.0,2025-11-13,1.0,Food,https://inc42.com/buzz/agritech-startup-bharatagri-shuts-operations-due-to-funding-crunch/,Series A,21.0,India,2025-12-09T00:10:12.000Z
AI Fleet,Austin,,2025-11-13,,Transportation,https://www.bizjournals.com/austin/news/2025/11/13/layoffs-hit-at-austin-ai-startup.html,Series B,56.0,United States,2025-11-14T02:53:23.000Z
Synopsys,SF Bay Area,2000.0,2025-11-12,0.1,Other,https://www.reuters.com/business/world-at-work/synopsys-cut-about-10-its-workforce-2025-11-12/,Post-IPO,,United States,2025-11-14T02:50:37.000Z
Deepwatch,Tampa Bay,80.0,2025-11-12,0.32,Security,https://techcrunch.com/2025/11/12/cybersecurity-firm-deepwatch-lays-off-dozens-citing-move-to-accelerate-ai-investment/,Series C,256.0,United States,2025-11-14T02:51:58.000Z
GamesKraft,"Bengaluru, Non-U.S.",280.0,2025-11-10,,Consumer,https://inc42.com/buzz/real-money-gaming-ban-gameskrafts-layoff-count-climbs-to-400/,Unknown,,India,2025-11-11T19:39:10.000Z
Sonder,SF Bay Area,,2025-11-10,1.0,Travel,https://skift.com/2025/11/10/sonder-shuts-down-after-marriott-termination-marking-the-end-of-a-hospitality-experiment/,Post-IPO,839.0,United States,2025-11-10T21:40:49.000Z
Axonius,New York City,100.0,2025-11-06,0.11,Security,https://www.calcalistech.com/ctechnews/article/sj0syry1wg,Series E,865.0,United States,2025-11-07T04:50:55.000Z
MyBambu,Memphis,141.0,2025-11-05,1.0,Finance,https://cbs12.com/news/local/new-west-palm-beach-fintech-firm-to-lay-off-141-employees-amid-funding-collapse-layoff-south-florida-palm-beach-county-downtown-west-palm-beach-news-mybambu-a-fintech-startup-2751-s-dixie-hwy-420-november-5-2025,Unknown,15.0,United States,2025-11-07T01:18:24.000Z
Hewlett Packard Enterprise,SF Bay Area,52.0,2025-11-05,,Hardware,https://www.sfchronicle.com/tech/article/layoffs-hpe-hitachi-vantara-21140900.php,Post-IPO,1400.0,United States,2025-11-07T14:27:40.000Z
Indeed,Austin,,2025-11-05,,HR,https://www.businessinsider.com/indeed-layoffs-job-cuts-after-summer-reorg-2025-11,Acquired,5.0,United States,2025-11-08T11:02:48.000Z
TripAdvisor,Boston,,2025-11-05,0.2,Travel,https://skift.com/2025/11/05/layoffs-hit-20-of-tripadvisor-viator-and-administrative-staff-scoop/,Post-IPO,3.0,United States,2025-11-07T04:52:44.000Z
Porter,"Bengaluru, Non-U.S.",350.0,2025-11-04,0.18,Logistics,https://inc42.com/buzz/exclusive-porter-lays-off-over-350-employees/,Series F,357.0,India,2025-11-07T01:17:28.000Z
Personio,"Munich, Non-U.S.",165.0,2025-10-29,0.1,HR,Internal memo,Series E,724.0,Germany,2025-10-31T03:25:02.000Z
Amazon,Seattle,14000.0,2025-10-27,0.01,Retail,https://www.cnbc.com/2025/10/28/amazon-layoffs-corporate-workers-ai.html,Post-IPO,8100.0,United States,2025-10-28T03:39:50.000Z
Chegg,SF Bay Area,388.0,2025-10-27,0.45,Education,https://www.reuters.com/sustainability/boards-policy-regulation/hit-by-ai-edtech-firm-chegg-slashes-jobs-names-new-ceo-major-overhaul-2025-10-27/,Post-IPO,227.0,United States,2025-10-28T03:38:56.000Z
Lightricks,"Jerusalem, Non-U.S.",85.0,2025-10-27,0.15,Consumer,https://www.calcalistech.com/ctechnews/article/byvtpanceg,Series D,335.0,Israel,2025-11-07T04:51:52.000Z
Medtronic,"Jerusalem, Non-U.S.",60.0,2025-10-27,,Healthcare,https://www.calcalistech.com/ctechnews/article/s1g3z02cgg,Post-IPO,5900.0,United States,2025-12-08T23:42:27.000Z
Hootsuite,"Vancouver, Non-U.S.",,2025-10-27,0.2,Marketing,https://www.biv.com/news/technology/hootsuite-laying-off-hundreds-of-staff-20-of-workforce-11405954,Series C,300.0,Canada,2025-10-28T03:40:58.000Z
Robin AI,"London, Non-U.S.",,2025-10-24,0.33,Legal,https://sifted.eu/articles/robin-ai-cuts-a-third-of-staff,Series B,68.0,United Kingdom,2025-10-28T03:41:57.000Z
Applied Material,SF Bay Area,1400.0,2025-10-23,0.04,Manufacturing,https://www.bloomberg.com/news/articles/2025-10-23/applied-materials-to-cut-4-of-global-staff-after-sales-slow,Post-IPO,2100.0,United States,2025-10-25T01:14:23.000Z
Rivian,Los Angeles,600.0,2025-10-23,0.04,Transportation,https://www.reuters.com/business/autos-transportation/rivian-lay-off-more-than-600-workers-amid-ev-pullback-wsj-reports-2025-10-23/,Post-IPO,10700.0,United States,2025-10-25T01:12:17.000Z
Kaseya,Miami,200.0,2025-10-23,,Security,https://www.crn.com/news/channel-news/2026/kaseya-lays-off-5-percent-of-workforce-to-align-our-go-to-market-teams?itc=refresh,Private Equity,547.0,United States,2026-01-13T01:36:45.000Z
Altruist,SF Bay Area,50.0,2025-10-23,0.15,Finance,https://www.investmentnews.com/ria-news/altruist-lays-off-50-employees-but-ceo-says-profitability-is-in-sight/262681,Series E,449.0,United States,2025-10-25T01:11:50.000Z
Meta,SF Bay Area,600.0,2025-10-22,,Consumer,https://www.cnbc.com/2025/10/22/meta-layoffs-ai.html,Post-IPO,26000.0,United States,2025-10-22T15:37:39.000Z
Ludeo,Los Angeles,25.0,2025-10-20,0.5,Consumer,https://www.calcalistech.com/ctechnews/article/bjukuox0xe,Series A,42.0,United States,2025-10-25T01:13:13.000Z
Zepto,"Mumbai, Non-U.S.",300.0,2025-10-18,0.05,Retail,https://www.moneycontrol.com/news/business/startup/around-300-employees-impacted-at-zepto-amid-cost-efficiency-drive-at-the-quick-commerce-company-13622853.html,Series H,2600.0,India,2025-12-02T00:26:57.000Z
Broadcom,SF Bay Area,247.0,2025-10-17,,Hardware,https://www.businessinsider.com/broadcom-layoffs-rifs-cuts-sales-staff-ai-expansion-2025-10,Post-IPO,,United States,2025-11-11T02:52:14.000Z
Tia,New York City,,2025-10-17,0.23,Healthcare,https://www.businessinsider.com/womens-health-startup-tia-cut-23-of-workforce-layoff-2025-10,Series B,133.0,United States,2025-10-25T01:16:12.000Z
Bill.com,SF Bay Area,,2025-10-15,0.06,Finance,https://www.bill.com/blog/a-message-to-bill-employees,Post-IPO,280.0,United States,2025-10-15T20:03:38.000Z
OfferUp,Seattle,,2025-10-15,,Retail,https://www.geekwire.com/2025/offerup-hit-with-new-round-of-layoffs-as-marketplace-plans-to-simplify-its-offerings/,Unknown,381.0,United States,2025-10-22T15:49:05.000Z
Handshake,SF Bay Area,100.0,2025-10-14,0.15,Recruiting,https://www.upstartsmedia.com/p/handshake-refounding-layoff-ai,Series F,434.0,United States,2025-10-15T20:35:53.000Z
Smartsheet,Seattle,120.0,2025-10-02,,Other,https://www.geekwire.com/2025/smartsheet-cuts-jobs-shortly-after-departure-of-longtime-ceo/,Post-IPO,152.0,United States,2025-10-06T14:50:37.000Z
Google,SF Bay Area,50.0,2025-10-02,,Consumer,https://www.sfchronicle.com/tech/article/google-bay-area-layoffs-21081705.php,Post-IPO,26.0,United States,2025-10-06T14:52:29.000Z
Paycom,Oklahoma City,500.0,2025-10-01,,HR,https://www.oklahoman.com/story/business/information-technology/2025/10/01/paycom-layoffs-2025-workers-replaced-with-ai/86448337007/,Post-IPO,,United States,2025-10-01T23:12:50.000Z
Google,SF Bay Area,100.0,2025-10-01,,Consumer,https://www.cnbc.com/2025/10/01/google-cloud-unit-layoffs.html,Post-IPO,26.0,United States,2025-10-06T14:51:32.000Z
Simpl,"Bengaluru, Non-U.S.",80.0,2025-10-01,,Finance,https://inc42.com/buzz/bnpl-startup-simpl-lays-off-80-employees-after-rbi-whiplash/,Series B,72.0,India,2025-10-01T23:13:44.000Z
Just Eat,"Amsterdam, Non-U.S.",450.0,2025-09-25,0.05,Food,https://www.reuters.com/business/world-at-work/just-eat-lay-off-around-450-employees-partly-automating-operations-2025-09-25/,Acquired,129.0,Netherlands,2025-09-29T22:34:02.000Z
GamesKraft,"Bengaluru, Non-U.S.",120.0,2025-09-18,,Consumer,https://inc42.com/buzz/now-gameskraft-lays-off-120-employees/,Unknown,,India,2025-09-25T01:14:59.000Z
ZipRecruiter,"Tel Aviv, Non-U.S.",80.0,2025-09-16,,Recruiting,https://www.calcalistech.com/ctechnews/article/pwjukv20s,Post-IPO,769.0,United States,2025-09-16T23:30:33.000Z
Fiverr,"Tel Aviv, Non-U.S.",250.0,2025-09-15,0.3,Other,https://www.wsj.com/business/fiverr-to-cut-about-250-jobs-in-refocusing-effort-reiterates-guidance-8f15ee4b,Post-IPO,111.0,Israel,2025-09-16T23:33:07.000Z
Sorbet,"Tel Aviv, Non-U.S.",,2025-09-14,,Finance,https://www.calcalistech.com/ctechnews/article/syhzsenjxl,Series A,58.0,Israel,2025-12-08T23:53:06.000Z
Hike,"New Delhi, Non-U.S.",,2025-09-13,1.0,Consumer,https://techcrunch.com/2025/09/13/hike-once-a-unicorn-shuts-down-as-india-cracks-down-on-real-money-gaming/,Unknown,261.0,India,2025-09-15T03:31:21.000Z
xAI,SF Bay Area,500.0,2025-09-12,,AI,https://www.businessinsider.com/elon-musk-xai-layoffs-data-annotators-2025-9,Unknown,22700.0,United States,2025-09-15T03:19:41.000Z
Zupee,"New Delhi, Non-U.S.",170.0,2025-09-11,0.3,Consumer,https://yourstory.com/2025/09/zupee-employees-real-money-gaming-ban-layoffs,Series B,121.0,India,2025-09-15T03:33:40.000Z
Atlassian,"Sydney, Non-U.S.",200.0,2025-09-10,,Other,https://www.ziptone.nl/en/nieuws/atlassian-schrapt-200-customerservicebanen-in-nederland-en-frankrijk/,Post-IPO,210.0,Australia,2025-09-18T23:07:30.000Z
Verbit,New York City,22.0,2025-09-10,,Data,https://www.calcalistech.com/ctechnews/article/r19t0xjixg,Series E,569.0,United States,2025-12-08T23:54:34.000Z
Microsoft,Seattle,42.0,2025-09-08,,Other,https://www.bizjournals.com/seattle/news/2025/09/08/microsoft-lays-off-dozens-more-employees-in-wa.html,Post-IPO,1.0,United States,2025-09-08T23:06:16.000Z
Rivian,Los Angeles,200.0,2025-09-05,0.01,Transportation,https://www.latimes.com/business/story/2025-09-08/rivian-lays-off-employees-new-suv-tax-credits,Post-IPO,10700.0,United States,2025-09-08T19:40:42.000Z
Scope3,New York City,,2025-09-05,,Energy,https://www.adweek.com/media/scope3-lays-off-sales-staff-ai-agentic-advertising-restructuring/,Series B,45.0,United States,2025-09-08T20:05:51.000Z
Head Digital Works,"Hyderabad, Non-U.S.",500.0,2025-09-04,,Consumer,https://entrackr.com/news/a23-parent-lays-off-500-employees-following-rmg-ban-report-9901016,Private Equity,74.0,India,2025-09-08T23:07:43.000Z
Salesforce,SF Bay Area,262.0,2025-09-04,,Sales,https://www.kron4.com/news/bay-area/salesforce-laying-off-262-employees-in-san-francisco-after-ceo-praises-ai/,Post-IPO,65.0,United States,2025-09-08T23:12:45.000Z
Oracle,SF Bay Area,254.0,2025-09-04,,Other,https://www.kron4.com/news/technology-ai/oracle-bay-area-layoffs/,Post-IPO,,United States,2025-09-08T23:17:29.000Z
GupShup,SF Bay Area,100.0,2025-09-04,,Other,https://inc42.com/buzz/exclusive-gupshup-lays-off-100-employees-in-cost-cutting-exercise/,Series F,484.0,India,2025-09-08T16:09:43.000Z
Bobble AI,"New Delhi, Non-U.S.",50.0,2025-09-04,,Consumer,https://entrackr.com/exclusive/exclusive-bobble-ai-lays-off-50-employees-amid-organizational-redesign-9888363,Unknown,59.0,India,2025-09-08T23:01:56.000Z
Oracle,Seattle,101.0,2025-09-03,,Other,https://www.seattletimes.com/business/cloud-computing-giant-oracle-lays-off-more-seattle-workers/,Post-IPO,,United States,2025-09-08T23:14:45.000Z
Salesforce,Seattle,93.0,2025-09-03,,Sales,https://www.seattletimes.com/business/seattle-area-tech-layoffs-mount-with-salesforce-and-oracle-job-cuts/,Post-IPO,65.0,United States,2025-09-08T23:15:49.000Z
Salesforce,"Dublin, Non-U.S.",30.0,2025-09-03,,Sales,https://www.thejournal.ie/salesforce-ireland-redundancies-6806486-Sep2025/,Post-IPO,65.0,United States,2025-09-08T23:09:35.000Z
The Gist,"Tel Aviv, Non-U.S.",,2025-09-03,1.0,Other,https://www.calcalistech.com/ctechnews/article/jeyngl375,Seed,7.0,Israel,2025-09-08T16:10:30.000Z
theGist,"Tel Aviv, Non-U.S.",,2025-09-03,1.0,Other,https://www.calcalistech.com/ctechnews/article/jeyngl375,Seed,7.0,Israel,2025-12-08T23:55:03.000Z
Vimeo,New York City,,2025-09-03,0.1,Consumer,https://www.linkedin.com/posts/phmoyer_today-we-announced-that-we-will-be-reducing-activity-7369003115422851074-qHt-/,Post-IPO,450.0,United States,2025-09-08T19:41:18.000Z
Oracle,Kansas City,,2025-09-02,,Other,https://www.kmbc.com/article/oracle-layoffs-kansas-city-cerner-employees/65961940,Post-IPO,,United States,2025-09-08T23:22:12.000Z
Games 24x7,"Mumbai, Non-U.S.",400.0,2025-09-01,,Consumer,https://www.peoplematters.in/news/strategic-hr/after-mpl-games24x7-lays-off-400-employees-govt-steps-in-43232,Unknown,75.0,India,2025-09-02T04:01:22.000Z
Mobile Premier League,"Bengaluru, Non-U.S.",300.0,2025-09-01,,Consumer,https://timesofindia.indiatimes.com/technology/tech-news/online-gaming-app-ban-mpl-to-layoff-60-of-india-staff/articleshow/123618820.cms,Series E,375.0,India,2025-09-02T03:58:35.000Z
Krutrim,"Bengaluru, Non-U.S.",50.0,2025-09-01,,AI,https://www.techinasia.com/news/olas-krutrim-cuts-nearly-50-linguistics-staff-in-third-layoff,Unknown,304.0,India,2025-09-02T03:58:00.000Z
Salesforce,SF Bay Area,4000.0,2025-08-31,,Sales,https://www.businessinsider.com/marc-benioff-says-salesforce-cut-4000-roles-because-of-agents-2025-9,Post-IPO,65.0,United States,2025-09-02T23:14:02.000Z
Flip,SF Bay Area,,2025-08-29,1.0,Consumer,https://www.sfgate.com/tech/article/flip-startup-shuts-down-billion-21022297.php,Series C,294.0,United States,2025-08-30T22:28:28.000Z
Rec Room,Seattle,141.0,2025-08-27,,Consumer,https://www.geekwire.com/2025/filing-rec-room-layoffs-impact-141-employees-at-seattle-gaming-startup/,Series F,294.0,United States,2025-08-30T22:12:42.000Z
Verily,SF Bay Area,,2025-08-26,,Healthcare,https://www.businessinsider.com/alphabets-verily-lays-off-staff-cuts-its-devices-program-2025-8,Subsidiary,3500.0,United States,2025-08-30T22:09:06.000Z
Klaviyo,Boston,,2025-08-25,,Marketing,https://www.theinformation.com/briefings/klaviyo-restructures-r-d-teams-emphasizes-ai-technical-skills,Unknown,778.0,United States,2025-08-25T19:20:47.000Z
BeepKart,"Bengaluru, Non-U.S.",150.0,2025-08-23,1.0,Retail,https://inc42.com/buzz/exclusive-stellaris-backed-beepkart-shuts-down/,Series A,19.0,India,2025-08-23T23:14:01.000Z
TikTok,"London, Non-U.S.",,2025-08-22,,Consumer,https://www.wsj.com/tech/tiktok-to-lay-off-hundreds-of-u-k-content-moderators-in-ai-push-d040ae21,Acquired,,United Kingdom,2025-08-23T23:15:46.000Z
Cisco,SF Bay Area,221.0,2025-08-19,,Infrastructure,https://www.sfchronicle.com/tech/article/cisco-oracle-layoffs-bay-area-20824135.php,Post-IPO,2.0,United States,2025-08-23T23:07:05.000Z
Oracle,SF Bay Area,101.0,2025-08-19,,Other,https://www.sfchronicle.com/tech/article/cisco-oracle-layoffs-bay-area-20824135.php,Post-IPO,,United States,2025-08-23T23:07:46.000Z
Kyte,SF Bay Area,,2025-08-15,1.0,Transportation,https://techcrunch.com/2025/08/15/kyte-which-billed-itself-as-the-best-competitor-to-hertz-shuts-down/,Unknown,548.0,United States,2025-08-18T17:49:20.000Z
Restaurant365,Los Angeles,100.0,2025-08-14,0.09,Food,https://www.restaurantbusinessonline.com/technology/tech-supplier-restaurant365-lays-9-staff,Series C,127.0,United States,2025-08-18T18:51:46.000Z
Oracle,SF Bay Area,289.0,2025-08-13,,Other,https://www.pleasantonweekly.com/business/2025/08/19/dozens-of-pleasanton-workers-hit-by-wave-of-oracle-layoffs/,Post-IPO,,United States,2025-09-08T23:21:08.000Z
Oracle,SF Bay Area,188.0,2025-08-13,,Other,https://www.sfchronicle.com/tech/article/oracle-tech-layoffs-20818166.php,Post-IPO,,United States,2025-08-18T18:00:43.000Z
Oracle,Seattle,161.0,2025-08-13,,Other,https://www.geekwire.com/2025/oracle-lays-off-161-employees-in-seattle-as-part-of-broader-reported-cuts-impacting-cloud-business/,Post-IPO,,United States,2025-08-18T17:55:06.000Z
F5,Seattle,106.0,2025-08-13,0.02,Security,https://www.geekwire.com/2024/f5-confirms-new-round-of-job-cuts-continuing-annual-pattern-of-workforce-reductions/,Post-IPO,,United States,2025-08-18T17:53:31.000Z
Micron,Boise,300.0,2025-08-12,,Hardware,https://www.scmp.com/tech/big-tech/article/3321613/micron-starts-lay-offs-china-us-memory-chipmaker-retreats-mobile-nand-market,Post-IPO,50.0,United States,2025-11-11T02:55:31.000Z
BenchSci,"Toronto, Non-U.S.",83.0,2025-08-12,0.23,Healthcare,https://www.theglobeandmail.com/business/article-benchsci-job-cuts-replace-humans-with-ai/?intcmp=gift_share,Series D,164.0,Canada,2025-08-23T23:09:08.000Z
Amdocs,St. Louis,,2025-08-12,,Support,https://www.calcalistech.com/ctechnews/article/legpd5dv7,Post-IPO,,United States,2025-08-18T17:50:27.000Z
Crunchyroll,"Tokyo, Non-U.S.",,2025-08-12,,Media,https://www.thewrap.com/crunchyroll-restructuring-layoffs/,Acquired,26.0,Japan,2025-08-18T17:52:05.000Z
Kaltura,New York City,70.0,2025-08-07,0.1,Media,https://www.calcalistech.com/ctechnews/article/6a8duhohw,Post-IPO,166.0,United States,2025-08-10T03:22:18.000Z
Nextdoor,SF Bay Area,67.0,2025-08-07,0.12,Consumer,https://www.bloomberg.com/news/articles/2025-08-07/nextdoor-cuts-12-of-workforce-in-quest-for-profitability,Post-IPO,736.0,United States,2025-08-18T18:51:03.000Z
Peloton,New York City,,2025-08-07,0.06,Fitness,https://www.reuters.com/technology/peloton-cut-more-jobs-forecasts-strong-2026-revenue-shares-rise-2025-08-07/,Post-IPO,1900.0,United States,2025-08-10T03:21:41.000Z
Yotpo,New York City,200.0,2025-08-05,0.34,Marketing,https://www.calcalistech.com/ctechnews/article/s1cc5uk00xx,Unknown,436.0,United States,2025-08-05T20:47:57.000Z
Windsurf,SF Bay Area,30.0,2025-08-05,,AI,https://techcrunch.com/2025/08/05/three-weeks-after-acquiring-windsurf-cognition-offers-staff-the-exit-door/,Acquired,243.0,United States,2025-08-10T03:20:50.000Z
Wondery,Los Angeles,100.0,2025-08-04,,Media,https://variety.com/2025/biz/news/amazon-reorganizes-audio-wondery-audible-jen-sargent-exit-1236477796/,Acquired,15.0,United States,2025-08-05T20:50:53.000Z
Clear,"Bengaluru, Non-U.S.",145.0,2025-08-01,0.16,Finance,https://entrackr.com/news/clear-cuts-16-of-workforce-amid-peak-tax-filing-season-9628272,Series C,140.0,India,2025-08-05T20:47:11.000Z
Atlassian,"Sydney, Non-U.S.",150.0,2025-07-30,,Other,https://au.finance.yahoo.com/news/atlassian-billionaire-spruiks-ai-as-ceo-fires-150-workers-over-video-in-scary-digital-revolution-052623412.html,Post-IPO,210.0,Australia,2025-07-30T13:58:18.000Z
Astra,"Bengaluru, Non-U.S.",106.0,2025-07-28,1.0,Sales,https://inc42.com/buzz/aravind-srinivas-backed-ai-startup-astra-shuts-operations/,Unknown,,India,2025-08-05T20:49:34.000Z
Krutrim,"Bengaluru, Non-U.S.",100.0,2025-07-28,,AI,https://inc42.com/buzz/krutrim-lays-off-over-100-staff-in-fresh-job-cuts-report/,Unknown,304.0,India,2025-07-30T00:06:58.000Z
Eyeo,"Cologne, Non-U.S.",,2025-07-28,0.4,,https://www.adexchanger.com/privacy/eyeo-names-new-ceo-cuts-40-of-staff-and-refocuses-the-business-on-privacy/,Unknown,,Germany,2025-07-30T00:08:16.000Z
Ohm Mobility,Bengaluru,,2025-07-24,1.0,Transportation,https://entrackr.com/snippets/ev-financing-startup-ohm-mobility-shuts-down-operations-9534248,Seed,,India,2025-07-26T04:18:10.000Z
Tipalti,SF Bay Area,,2025-07-24,,Finance,https://www.calcalistech.com/ctechnews/article/syrnrsyvgg,Series F,565.0,United States,2025-07-26T04:17:06.000Z
PlaxidityX,"Tel Aviv, Non-U.S.",65.0,2025-07-23,0.36,Security,https://www.calcalistech.com/ctechnews/article/rk1c9mclxl,Acquired,25.0,Israel,2025-12-08T23:56:12.000Z
WiseTech,"Sydney, Non-U.S.",,2025-07-23,,Logistics,https://www.reuters.com/world/asia-pacific/australias-wisetech-cut-some-jobs-ai-driven-efficiency-push-2025-07-23/,Post-IPO,3000.0,Australia,2025-07-24T04:57:28.000Z
ConsenSys,New York City,47.0,2025-07-22,0.07,Crypto,https://www.bloomberg.com/news/articles/2025-07-22/crypto-software-firm-consensys-eliminates-about-7-of-workforce,Series D,726.0,United States,2025-07-22T23:50:51.000Z
Zeen,SF Bay Area,,2025-07-21,1.0,Consumer,https://www.businessinsider.com/social-media-creator-economy-collage-startup-zeen-shutting-down-2025-7,Unknown,9.0,United States,2025-07-22T23:53:06.000Z
Rocket Companies,Detroit,,2025-07-18,0.02,Real Estate,https://www.housingwire.com/articles/rocket-lays-off-2-of-workforce-after-closing-redfin-acquisition/,Post-IPO,5200.0,United States,2025-07-22T23:51:59.000Z
TytoCare,New York City,35.0,2025-07-17,0.22,Healthcare,https://www.calcalistech.com/ctechnews/article/sjv1k6i8xx,Series E,206.0,United States,2025-10-06T14:53:31.000Z
Amazon,Seattle,,2025-07-17,,Retail,https://www.reuters.com/business/retail-consumer/amazons-aws-cloud-computing-unit-cuts-least-hundreds-jobs-sources-say-2025-07-17/,Post-IPO,8100.0,United States,2025-07-18T23:41:35.000Z
Amicole,New York City,,2025-07-17,1.0,Retail,https://techcrunch.com/2025/07/17/after-raising-over-3m-popular-vc-backed-beauty-brand-ami-cole-is-shuttering/,Seed,5.0,United States,2025-07-18T23:45:05.000Z
CodeParrot,"Bengaluru, Non-U.S.",,2025-07-17,1.0,Product,https://inc42.com/buzz/another-startup-bites-the-dust-y-combinator-backed-codeparrot-shuts-down/,Seed,,India,2025-07-18T23:42:28.000Z
Scale AI,SF Bay Area,200.0,2025-07-16,0.14,Data,https://www.bloomberg.com/news/articles/2025-07-16/scale-ai-to-cut-14-of-staff-following-meta-investment,Series E,602.0,United States,2025-07-17T01:14:33.000Z
Lenovo,Raleigh,100.0,2025-07-16,0.03,Hardware,https://www.newsobserver.com/news/business/article310699130.html,Post-IPO,850.0,United States,2025-07-18T23:46:41.000Z
Jamf,Minneapolis,166.0,2025-07-15,0.06,Other,https://www.bizjournals.com/twincities/news/2025/07/16/jamf-lays-off-166-employees.html,Post-IPO,332.0,United States,2025-07-15T16:56:26.000Z
King.com,"Stockholm, Non-U.S.",200.0,2025-07-14,,Consumer,https://mobilegamer.biz/laid-off-king-staff-set-to-be-replaced-by-the-ai-tools-they-helped-build-say-sources/,Acquired,84.0,Sweden,2025-07-17T01:16:07.000Z
Blip,"Bengaluru, Non-U.S.",,2025-07-12,1.0,Retail,https://inc42.com/buzz/quick-fashion-startup-blip-shuts-shop/,Unknown,,India,2025-07-15T16:55:10.000Z
Intel,Sacramento,5000.0,2025-07-11,,Hardware,https://www.manufacturingdive.com/news/intel-layoffs-surpass-5000-across-California-Oregon-Arizona-Texas/752756/,Post-IPO,12.0,United States,2025-07-17T01:18:18.000Z
TripleLift,New York City,,2025-07-11,,Marketing,https://www.adexchanger.com/publishers/triplelift-quietly-lays-off-a-double-digit-percentage-of-its-workforce/,Acquired,16.0,United States,2025-07-18T23:44:04.000Z
Indeed + Glassdoor,Austin,1300.0,2025-07-10,,HR,https://www.bloomberg.com/news/articles/2025-07-10/indeed-glassdoor-to-cut-1-300-jobs-in-ai-focused-consolidation,Acquired,5.0,United States,2025-07-10T20:03:11.000Z
Augury,New York City,60.0,2025-07-10,0.18,Manufacturing,https://www.calcalistech.com/ctechnews/article/sk7t511thxx,Series E,274.0,United States,2025-12-08T23:46:12.000Z
Eigen Labs,Seattle,29.0,2025-07-08,0.25,Crypto,https://blockworks.co/news/eigen-layoffs-25-eigencloud,Unknown,234.0,United States,2025-07-11T03:14:43.000Z
Nayax,"Tel Aviv, Non-U.S.",70.0,2025-07-07,0.06,Finance,https://www.calcalistech.com/ctechnews/article/bjzblekrel,Post-IPO,245.0,Israel,2025-12-08T23:57:23.000Z
Subtl AI,"Hyderabad, Non-U.S.",,2025-07-03,1.0,AI,https://inc42.com/buzz/genai-startup-subtl-ai-shuts-shop-after-failing-to-raise-funds/,Seed,,India,2025-07-07T23:05:11.000Z
Microsoft,Seattle,9000.0,2025-07-02,0.04,Other,https://www.cnbc.com/2025/07/02/microsoft-laying-off-about-9000-employees-in-latest-round-of-cuts.html,Post-IPO,1.0,United States,2025-07-02T18:41:27.000Z
Retrain.ai,New York City,20.0,2025-07-02,1.0,HR,https://www.calcalistech.com/ctechnews/article/s1avcuzhgg,Unknown,34.0,Israel,2025-12-08T23:58:36.000Z
Okra,"Lagos, Non-U.S.",,2025-07-02,1.0,Finance,https://techpoint.africa/news/okra-cofounder-fara-jituboh-exits/,Series A,12.0,Nigeria,2025-07-07T23:03:56.000Z
TikTok,"Dublin, Non-U.S.",,2025-07-02,,Consumer,https://www.bloomberg.com/news/articles/2025-07-02/tiktok-shop-cuts-more-us-workers-in-third-round-since-april,Acquired,,Ireland,2025-07-02T18:42:29.000Z
TomTom,"Amsterdam, Non-U.S.",300.0,2025-06-30,0.1,Other,https://www.tomtom.com/newsroom/press-releases/earnings-other/29121/tomtom-advances-its-product-led-strategy-and-realigns-its-organization/,Post-IPO,430.0,Netherlands,2025-07-07T23:06:14.000Z
